Lang code	Lang name	Mono+c_acc	Mono+c_stdev	Mono−c_acc	Mono−c_stdev	Multi+c_acc	Multi+c_stdev	Multi−c_acc	Multi−c_stdev	Multi+c_W22_acc	Multi+c_W22_stdev	Multi−c_W22_acc	Multi−c_W22_stdev	Multi+c_ID_acc	Multi+c_ID_stdev	Multi−c_ID_acc	Multi−c_ID_stdev	ZS+c_acc	ZS+c_stdev	ZS−c_acc	ZS−c_stdev	ZS+c_W22_acc	ZS+c_W22_stdev	ZS−c_W22_acc	ZS−c_W22_stdev
ar	Arabic	92,94	0,10	90,80	0,05	92,03	0,23	89,09	0,02	92,56	0,02	90,35	0,13	92,57	0,05	90,38	0,17	60,23	0,58	66,88	1,73	64,94	0,85	62,42	1,41
bg	Bulgarian	95,73	0,08	92,25	0,09	95,09	0,04	90,84	0,05	95,66	0,11	91,78	0,04	95,77	0,02	92,00	0,02	78,16	0,38	79,65	0,08	76,40	0,88	77,80	0,11
ca	Catalan	95,84	0,05	90,87	0,10	95,22	0,04	89,60	0,05	96,06	0,01	91,46	0,05	96,11	0,06	91,44	0,05	83,48	0,06	77,39	0,17	82,63	0,60	76,61	0,08
cs	Czech	95,12	0,07	90,71	0,05	94,02	0,01	88,97	0,08	94,81	0,01	90,41	0,07	94,89	0,05	90,64	0,07	81,11	0,09	79,03	0,10	76,97	2,27	76,06	1,48
da	Danish	92,41	0,05	87,50	0,13	91,34	0,10	87,27	0,14	92,59	0,05	88,86	0,25	93,12	0,08	89,25	0,16	83,93	0,05	80,88	0,26	84,43	0,16	80,89	0,02
de	German	89,16	0,04	81,91	0,57	88,94	0,15	82,06	0,02	89,13	0,05	82,46	0,22	89,53	0,09	83,01	0,05	53,84	1,59	53,39	0,54	48,63	0,26	49,37	0,98
el	Greek	95,47	0,05	91,56	0,17	95,28	0,04	90,96	0,08	95,48	0,05	91,62	0,22	95,31	0,01	91,38	0,16	47,61	0,45	60,02	0,21	52,34	1,69	60,79	0,02
en	English	89,54	0,12	85,80	0,16	88,53	0,00	84,89	0,02	89,14	0,12	85,89	0,02	89,24	0,14	86,01	0,15	27,96	0,11	25,78	0,78	29,90	6,20	27,51	1,38
es	Spanish	93,22	0,02	90,11	0,10	94,00	0,01	90,83	0,01	92,13	0,07	89,88	0,07	92,16	0,03	89,66	0,04	88,69	0,12	85,81	0,44	87,11	0,16	85,62	0,14
et	Estonian	90,02	0,13	81,50	0,10	86,49	0,16	78,15	0,24	88,77	0,04	81,80	0,19	88,78	0,12	81,64	0,17	63,55	0,08	62,24	0,31	64,74	0,11	62,82	0,35
eu	Basque	90,62	0,10	84,73	0,33	88,16	0,11	81,16	0,11	89,92	0,05	83,94	0,08	89,75	0,02	83,94	0,05	55,73	0,11	54,87	0,20	54,36	0,38	50,77	0,61
fa	Farsi (Persian)	94,83	0,02	92,47	0,14	93,78	0,00	90,44	0,03	94,53	0,08	92,01	0,05	94,47	0,19	91,99	0,03	56,24	1,00	68,72	0,70	62,24	4,23	62,30	1,30
fi	Finnish	84,90	0,10	77,45	0,15	82,25	0,02	75,53	0,17	83,12	0,07	77,14	0,03	83,25	0,12	77,12	0,22	67,08	0,03	65,89	0,15	66,38	0,42	64,89	0,45
fr	French	93,45	0,02	88,67	0,09	92,97	0,02	88,63	0,15	93,35	0,06	89,40	0,03	93,59	0,04	89,49	0,02	78,29	1,07	77,12	0,90	75,81	0,44	69,78	3,72
ga	Irish	89,11	0,09	82,84	0,12	87,02	0,03	80,23	0,14	89,09	0,23	83,30	0,17	88,78	0,12	83,16	0,11	45,28	0,32	44,20	0,36	41,03	2,33	39,20	0,48
he	Hebrew	94,45	0,05	92,57	0,03	93,84	0,03	91,05	0,12	94,15	0,02	92,25	0,07	94,10	0,05	92,00	0,12	52,30	0,80	55,16	0,70	53,95	2,64	55,31	0,80
hi	Hindi	93,62	0,08	92,30	0,01	92,75	0,15	90,39	0,20	92,92	0,08	91,19	0,05	93,05	0,00	91,42	0,02	35,67	2,82	60,55	0,23	39,12	0,00	58,09	4,14
hr	Croatian	94,30	0,07	89,42	0,19	93,38	0,12	88,00	0,01	94,28	0,10	89,66	0,09	94,22	0,07	89,78	0,25	83,07	0,16	79,01	0,59	81,79	0,81	77,98	0,58
hu	Hungarian	92,90	0,01	84,85	0,18	90,72	0,27	82,92	0,28	92,37	0,07	85,69	0,16	92,68	0,15	85,72	0,16	60,67	1,02	59,59	0,83	60,88	1,45	62,59	2,09
id	Indonesian	90,64	0,04	85,61	0,05	89,30	0,11	83,00	0,01	90,76	0,18	86,01	0,08	90,76	0,17	85,92	0,03	59,04	0,54	57,54	0,30	57,50	0,11	52,88	1,70
it	Italian	94,30	0,03	91,30	0,15	93,94	0,02	90,50	0,13	94,50	0,03	91,47	0,02	94,79	0,01	91,67	0,02	77,09	0,45	78,26	0,35	76,56	0,92	77,04	0,29
ja	Japanese	92,41	0,17	88,05	0,19	91,78	0,15	87,88	0,02	92,44	0,04	88,18	0,18	92,18	0,08	88,12	0,07	33,28	1,64	45,72	2,52	37,66	1,20	40,25	0,42
ko	Korean	93,38	0,03	83,64	0,20	91,74	0,12	80,60	0,07	92,23	0,11	82,23	0,11	91,94	0,11	82,53	0,16	50,23	0,37	53,06	0,12	47,99	0,81	50,87	0,33
lv	Latvian	89,44	0,15	82,25	0,06	85,84	0,12	78,53	0,05	88,69	0,12	82,69	0,27	88,84	0,21	82,70	0,11	62,75	0,10	61,31	0,12	64,46	0,23	60,21	0,09
nl	Dutch	87,78	0,17	81,78	0,02	86,64	0,05	80,64	0,12	86,08	0,12	81,16	0,10	86,34	0,26	81,78	0,21	61,04	0,10	58,47	0,71	56,91	0,38	58,09	0,51
nno	Norwegian Nynorsk	90,43	0,09	84,11	0,20	90,00	0,02	84,32	0,09	83,62	0,27	78,33	0,18	83,78	1,07	70,25	3,98	84,77	0,03	79,45	0,50	79,82	0,27	75,15	0,05
nob	Norwegian Bokmoål	91,92	0,03	85,72	0,07	91,41	0,03	85,96	0,05	86,49	0,32	81,54	0,22	84,84	1,77	70,87	4,16	88,65	0,20	83,33	0,05	84,84	0,20	79,95	0,23
pl	Polish	95,19	0,00	89,12	0,28	93,46	0,11	87,09	0,10	94,41	0,03	89,27	0,12	94,55	0,08	89,16	0,05	78,82	0,16	76,08	0,08	74,30	0,22	72,78	1,76
pt	Portuguese	93,25	0,03	89,19	0,12	93,00	0,12	88,87	0,07	92,39	0,00	88,75	0,01	92,39	0,05	88,70	0,09	76,11	0,31	77,44	0,37	75,80	0,16	76,92	0,94
ro	Romanian	94,11	0,16	89,60	0,01	92,23	0,06	86,43	0,04	93,81	0,10	89,42	0,11	93,69	0,10	89,27	0,22	64,28	0,77	65,48	0,09	65,26	0,05	65,22	1,17
ru	Russian	94,91	0,03	89,69	0,07	94,23	0,02	88,47	0,02	92,32	0,20	86,73	0,11	92,08	0,13	86,16	0,10	85,17	0,12	82,30	0,17	84,76	0,41	82,10	0,46
sl	Slovenian	92,50	0,05	85,06	0,09	89,48	0,01	81,64	0,20	90,13	0,30	82,95	0,14	90,79	0,01	82,88	0,20	69,10	0,29	65,31	0,07	67,29	0,40	64,44	0,62
sv	Swedish	92,03	0,17	87,83	0,04	91,44	0,01	87,17	0,06	92,73	0,16	88,69	0,02	93,37	0,09	89,35	0,19	79,70	0,49	76,56	0,38	79,69	0,26	76,53	0,24
tr	Turkish	90,44	0,22	80,93	0,02	86,70	0,16	77,80	0,18	88,98	0,08	81,14	0,24	88,81	0,01	81,37	0,04	56,34	0,35	55,69	0,12	54,05	0,76	49,70	1,72
uk	Ukranian	91,93	0,02	84,09	0,10	91,44	0,00	85,18	0,03	92,29	0,10	86,56	0,04	92,27	0,05	86,32	0,27	80,07	0,08	78,12	0,15	78,91	0,07	76,94	0,24
ur	Urdu	90,56	0,01	88,78	0,29	89,53	0,10	87,84	0,14	90,51	0,12	88,70	0,03	90,44	0,08	89,02	0,09	38,97	0,21	56,66	0,51	52,82	0,03	64,95	0,33
vi	Vietnamese	86,05	0,19	77,43	0,15	84,52	0,04	76,84	0,16	85,42	0,14	77,72	0,13	85,43	0,13	77,75	0,02	39,25	0,50	39,13	2,42	37,68	0,45	30,03	0,03
zh	Chinese	87,98	0,03	82,51	0,08	88,16	0,29	83,98	0,19	88,88	0,16	84,75	0,07	88,75	0,03	84,72	0,15	50,51	0,49	49,74	0,06	49,66	0,77	52,14	0,36
Average	XXXXX	92,02	0,08	84,45	0,13	90,81	0,08	85,36	0,10	91,23	0,10	86,46	0,11	91,25	0,15	86,02	0,32	64,16	0,47	65,15	0,48	63,94	0,88	63,34	0,83