"26368","3205","507","2024-12-16 21:45:41","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27136","2599","507","2024-12-16 22:40:43","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27392","2970","507","2024-12-16 23:48:21","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27393","3201","507","2024-12-16 23:48:24","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27649","1802","507","2024-12-17 08:32:57","a:1:{i:804;s:5:""Blanc"";}",NULL
"27394","2605","507","2024-12-16 23:48:46","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27651","2669","507","2024-12-17 08:33:57","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26372","2990","507","2024-12-16 21:45:44","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26628","2331","507","2024-12-16 21:54:09","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26629","2944","507","2024-12-16 21:54:10","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27141","2518","507","2024-12-16 22:41:39","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27397","2077","507","2024-12-16 23:51:24","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27142","3083","507","2024-12-16 22:41:55","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27654","2513","507","2024-12-17 08:34:53","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26631","2928","507","2024-12-16 21:54:15","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26887","2086","507","2024-12-16 22:14:06","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26632","2562","507","2024-12-16 21:54:18","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26888","1792","507","2024-12-16 22:14:06","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27400","3050","507","2024-12-16 23:55:34","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27656","2657","507","2024-12-17 08:36:24","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26889","3124","507","2024-12-16 22:14:21","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27145","1917","507","2024-12-16 22:42:51","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27401","2544","507","2024-12-16 23:58:09","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26890","2967","507","2024-12-16 22:14:21","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27658","2494","507","2024-12-17 08:37:20","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26379","2095","507","2024-12-16 21:46:00","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27659","1743","507","2024-12-17 08:37:27","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27148","2591","507","2024-12-16 22:42:59","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26637","2542","507","2024-12-16 21:54:36","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27149","3080","507","2024-12-16 22:43:01","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27405","3057","507","2024-12-16 23:59:31","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27662","2054","507","2024-12-17 08:38:30","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26384","3109","507","2024-12-16 21:46:07","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26896","2976","507","2024-12-16 22:14:43","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27152","2185","507","2024-12-16 22:43:13","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27408","2492","507","2024-12-17 00:00:27","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26385","2342","507","2024-12-16 21:46:08","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26641","3013","507","2024-12-16 21:54:43","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26897","1832","507","2024-12-16 22:14:44","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27153","3035","507","2024-12-16 22:43:20","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27409","3166","507","2024-12-17 00:00:31","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27666","3022","507","2024-12-17 08:38:51","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27155","2066","507","2024-12-16 22:43:32","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27667","2577","507","2024-12-17 08:38:58","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26900","3198","507","2024-12-16 22:15:09","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26645","2901","507","2024-12-16 21:54:47","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26646","3154","507","2024-12-16 21:54:48","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27414","3229","507","2024-12-17 00:06:23","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27415","3130","507","2024-12-17 00:07:23","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26648","3041","507","2024-12-16 21:54:57","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27416","2679","507","2024-12-17 00:07:36","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26393","2707","507","2024-12-16 21:46:20","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26905","2456","507","2024-12-16 22:15:49","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27673","2583","507","2024-12-17 08:40:25","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26651","2274","507","2024-12-16 21:55:04","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26907","3090","507","2024-12-16 22:15:51","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27163","3018","507","2024-12-16 22:44:16","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26396","3175","507","2024-12-16 21:46:24","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26908","2953","507","2024-12-16 22:15:51","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27164","2474","507","2024-12-16 22:44:18","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27676","2664","507","2024-12-17 08:41:06","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27421","3151","507","2024-12-17 00:10:20","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27166","3059","507","2024-12-16 22:44:28","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26911","3164","507","2024-12-16 22:16:42","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26656","2534","507","2024-12-16 21:55:19","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27680","2567","507","2024-12-17 08:42:05","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27425","3017","507","2024-12-17 00:11:01","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27681","2466","507","2024-12-17 08:42:13","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27426","2684","507","2024-12-17 00:11:07","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27171","1702","507","2024-12-16 22:46:48","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27427","2500","507","2024-12-17 00:11:10","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26660","2268","507","2024-12-16 21:55:32","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27684","3179","507","2024-12-17 08:43:30","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26661","2736","507","2024-12-16 21:55:36","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26917","3169","507","2024-12-16 22:17:28","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27173","1874","507","2024-12-16 22:47:39","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26662","2546","507","2024-12-16 21:55:36","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27686","2943","507","2024-12-17 08:43:50","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26407","2644","507","2024-12-16 21:46:35","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26919","2554","507","2024-12-16 22:17:41","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27175","3077","507","2024-12-16 22:48:25","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26920","2635","507","2024-12-16 22:18:09","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27176","2927","507","2024-12-16 22:48:32","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26409","2896","507","2024-12-16 21:46:39","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27433","3191","507","2024-12-17 00:16:08","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27689","2507","507","2024-12-17 08:45:17","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26410","2651","507","2024-12-16 21:46:41","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26668","2954","507","2024-12-16 21:55:51","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26924","2457","507","2024-12-16 22:18:48","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27180","3099","507","2024-12-16 22:48:52","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27436","2406","507","2024-12-17 00:18:08","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26413","2175","507","2024-12-16 21:46:43","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26925","2346","507","2024-12-16 22:18:50","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26926","2090","507","2024-12-16 22:18:55","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27438","2574","507","2024-12-17 00:20:58","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27694","2689","507","2024-12-17 08:50:00","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26415","3100","507","2024-12-16 21:46:45","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27695","1752","507","2024-12-17 08:50:04","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26672","3152","507","2024-12-16 21:55:59","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26673","2920","507","2024-12-16 21:56:03","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27185","3159","507","2024-12-16 22:49:09","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27441","2578","507","2024-12-17 00:24:15","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26930","2982","507","2024-12-16 22:19:04","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27698","2596","507","2024-12-17 08:50:30","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26675","2515","507","2024-12-16 21:56:05","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27443","1776","507","2024-12-17 00:25:13","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27699","2673","507","2024-12-17 08:52:01","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26676","1815","507","2024-12-16 21:56:06","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26677","2581","507","2024-12-16 21:56:07","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27189","2620","507","2024-12-16 22:49:40","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27445","2723","507","2024-12-17 00:27:18","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26678","2147","507","2024-12-16 21:56:09","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26423","2146","507","2024-12-16 21:47:06","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26935","3062","507","2024-12-16 22:19:25","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27191","3046","507","2024-12-16 22:50:09","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26424","2940","507","2024-12-16 21:47:07","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26680","2236","507","2024-12-16 21:56:12","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27192","2461","507","2024-12-16 22:50:15","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27448","2934","507","2024-12-17 00:28:31","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27704","2645","507","2024-12-17 08:54:53","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26425","3200","507","2024-12-16 21:47:08","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26937","2650","507","2024-12-16 22:19:30","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26426","2924","507","2024-12-16 21:47:09","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27706","2135","507","2024-12-17 08:55:12","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26683","2548","507","2024-12-16 21:56:15","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27452","2156","507","2024-12-17 00:36:30","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26429","2685","507","2024-12-16 21:47:16","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26941","3051","507","2024-12-16 22:19:52","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26430","2987","507","2024-12-16 21:47:16","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27198","2489","507","2024-12-16 22:52:22","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26945","2914","507","2024-12-16 22:20:16","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27713","3053","507","2024-12-17 08:57:30","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26690","2895","507","2024-12-16 21:56:37","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27458","2636","507","2024-12-17 00:46:07","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26691","2751","507","2024-12-16 21:56:38","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26947","2482","507","2024-12-16 22:21:19","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27459","2538","507","2024-12-17 00:46:11","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27716","2062","507","2024-12-17 08:58:18","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26949","2661","507","2024-12-16 22:21:27","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26438","2680","507","2024-12-16 21:47:29","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26694","2728","507","2024-12-16 21:56:42","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26950","3177","507","2024-12-16 22:21:28","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27206","2903","507","2024-12-16 22:53:34","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26695","2911","507","2024-12-16 21:56:43","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27463","1804","507","2024-12-17 00:56:05","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27719","2493","507","2024-12-17 08:59:21","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27208","2481","507","2024-12-16 22:53:54","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27722","2191","507","2024-12-17 09:01:30","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26700","2471","507","2024-12-16 21:56:51","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26956","2488","507","2024-12-16 22:22:36","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27468","2484","507","2024-12-17 00:58:18","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27724","2130","507","2024-12-17 09:01:49","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26445","3178","507","2024-12-16 21:47:37","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26701","2743","507","2024-12-16 21:56:52","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27469","3006","507","2024-12-17 00:59:07","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26958","2490","507","2024-12-16 22:22:37","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26447","2333","507","2024-12-16 21:47:41","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27727","2154","507","2024-12-17 09:04:42","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27216","2476","507","2024-12-16 22:55:31","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27217","3048","507","2024-12-16 22:55:34","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26451","3004","507","2024-12-16 21:47:43","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26707","2916","507","2024-12-16 21:57:06","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27475","3037","507","2024-12-17 01:01:19","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26452","2980","507","2024-12-16 21:47:45","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26964","3038","507","2024-12-16 22:23:51","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27220","3170","507","2024-12-16 22:56:21","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27733","2925","507","2024-12-17 09:10:30","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27222","1833","507","2024-12-16 22:56:35","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27478","3098","507","2024-12-17 01:03:07","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26455","2453","507","2024-12-16 21:47:49","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27735","1858","507","2024-12-17 09:10:56","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26456","2532","507","2024-12-16 21:47:49","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26712","2744","507","2024-12-16 21:57:30","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26457","3047","507","2024-12-16 21:47:52","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27481","3114","507","2024-12-17 01:07:28","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27737","3093","507","2024-12-17 09:12:19","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26458","3076","507","2024-12-16 21:47:56","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27482","2957","507","2024-12-17 01:08:06","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27739","3137","507","2024-12-17 09:13:03","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26461","2948","507","2024-12-16 21:48:00","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27229","2695","507","2024-12-16 22:57:59","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27741","2178","507","2024-12-17 09:16:26","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26974","2535","507","2024-12-16 22:24:50","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27230","2701","507","2024-12-16 22:58:07","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27487","3096","507","2024-12-17 01:11:30","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27743","2194","507","2024-12-17 09:17:10","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26465","3172","507","2024-12-16 21:48:05","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26721","3156","507","2024-12-16 21:58:01","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26722","2904","507","2024-12-16 21:58:02","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27234","2491","507","2024-12-16 22:58:43","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27490","2555","507","2024-12-17 01:14:16","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26723","2968","507","2024-12-16 21:58:25","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27492","2923","507","2024-12-17 01:18:19","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27237","2749","507","2024-12-16 22:59:17","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26470","3141","507","2024-12-16 21:48:12","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27238","2705","507","2024-12-16 22:59:26","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27751","2724","507","2024-12-17 09:21:28","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26984","3143","507","2024-12-16 22:26:03","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27240","2941","507","2024-12-16 23:01:23","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26730","2977","507","2024-12-16 21:58:42","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27754","2477","507","2024-12-17 09:23:24","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26731","1880","507","2024-12-16 21:58:45","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27499","2463","507","2024-12-17 01:38:30","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27244","2726","507","2024-12-16 23:02:48","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27500","3065","507","2024-12-17 01:45:00","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26477","3196","507","2024-12-16 21:48:29","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26734","2580","507","2024-12-16 21:58:56","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26990","3056","507","2024-12-16 22:26:28","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27246","3147","507","2024-12-16 23:03:36","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27758","2087","507","2024-12-17 09:25:39","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26735","2517","507","2024-12-16 21:58:57","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26991","3007","507","2024-12-16 22:26:38","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26992","3207","507","2024-12-16 22:26:44","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26993","2572","507","2024-12-16 22:26:47","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27505","2959","507","2024-12-17 01:49:15","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26994","2593","507","2024-12-16 22:26:56","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27250","2683","507","2024-12-16 23:04:53","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27762","2718","507","2024-12-17 09:26:58","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26996","2541","507","2024-12-16 22:27:19","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27508","3066","507","2024-12-17 01:59:29","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26741","3105","507","2024-12-16 21:59:27","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26997","3002","507","2024-12-16 22:27:27","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26486","3009","507","2024-12-16 21:48:41","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26742","2619","507","2024-12-16 21:59:28","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27254","2984","507","2024-12-16 23:05:57","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27766","2099","507","2024-12-17 09:31:27","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26487","2468","507","2024-12-16 21:48:41","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27255","3180","507","2024-12-16 23:06:04","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27511","2729","507","2024-12-17 02:21:44","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27767","2162","507","2024-12-17 09:31:43","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"26744","2065","507","2024-12-16 21:59:56","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27000","3155","507","2024-12-16 22:27:41","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27768","2775","507","2024-12-17 09:34:11","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26489","2946","507","2024-12-16 21:48:42","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27001","2575","507","2024-12-16 22:27:42","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27257","1789","507","2024-12-16 23:06:50","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27513","2613","507","2024-12-17 02:36:23","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26746","2452","507","2024-12-16 22:00:02","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27514","1975","507","2024-12-17 02:51:21","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27259","1775","507","2024-12-16 23:07:33","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27261","2643","507","2024-12-16 23:08:02","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27773","2571","507","2024-12-17 09:42:57","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26494","2964","507","2024-12-16 21:48:49","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26750","2604","507","2024-12-16 22:00:17","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27006","2496","507","2024-12-16 22:28:17","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26495","2963","507","2024-12-16 21:48:49","a:1:{i:804;s:27:""Loups-Garous de Thiercelist"";}",NULL
"27263","3036","507","2024-12-16 23:09:41","a:1:{i:804;s:9:""Orac'List"";}",NULL
"27519","1715","507","2024-12-17 06:27:10","a:1:{i:804;s:9:""Orac'List"";}",NULL
"26496","2961","507","2024-12-16 21:48:55","a:1:{i:804;s:9:""Orac'List"";}",NULL
